TimeWalk:  92  -21.853446   74.123316    0.000100    0.402834
TimeWalk:  93  -21.598579   73.514630    0.000100    0.418695
TimeWalk:  94  -22.226190   74.683084    0.000100    0.400147
TimeWalk:  95  -22.643059   72.888987    0.000100    0.390073
TimeWalk:  96  -22.321539   71.734414    0.000100    0.376107
TimeWalk:  97  -20.942155   72.279591    0.000100    0.416325
TimeWalk:  98  -22.500275   69.356410    0.000100    0.378934
TimeWalk:  99  -21.650593   72.100647    0.000100    0.386110
TimeWalk: 100  -20.873621   71.082046    0.000100    0.418537
TimeWalk: 101  -19.633578   75.404456    0.000100    0.423352
TimeWalk: 102  -20.799463   66.116704    0.000100    0.393619
TimeWalk: 103  -20.710028   71.803886    0.000100    0.423599
TimeWalk: 104  -21.610995   70.395033    0.000100    0.398647
TimeWalk: 105  -20.214648   69.065634    0.000100    0.406536
TimeWalk: 106  -22.027250   71.701935    0.000100    0.395264
TimeWalk: 107  -21.438311   70.105083    0.000100    0.405506
TimeWalk: 108  -21.601280   73.814837    0.000100    0.410864
TimeWalk: 109  -21.564156   70.133012    0.000100    0.398471
TimeWalk: 110  -21.893678   75.799644    0.000100    0.413897
TimeWalk: 111  -21.584225   69.173317    0.000100    0.394072
TimeWalk: 112  -21.966953   72.360850    0.000100    0.390925
TimeWalk: 113  -22.663404   74.806507    0.000100    0.402992
TimeWalk: 114  -21.736435   66.700296    0.000100    0.393927
TimeWalk: 115  -23.572747   75.407955    0.000100    0.387892
TimeWalk: 116  -22.236907   68.032591    0.000100    0.396927
TimeWalk: 117  -26.798978   86.164291    0.000100    0.386364
TimeWalk: 118  -21.971070   76.936172    0.000100    0.415525
TimeWalk: 119  -22.315172   70.952525    0.000100    0.393482
TimeWalk: 120  -21.873291   69.934111    0.000100    0.404438
TimeWalk: 121  -35.653702  120.000000    0.000100    0.360936
TimeWalk: 122  -25.650056   75.675456    0.000100    0.365761
TimeWalk: 123  -21.544859   76.193390    0.000100    0.416622
TimeWalk: 124  -22.352187   71.314985    0.000100    0.387728
TimeWalk: 125  -36.481239   81.111253    0.000100    0.348486
TimeWalk: 126  -22.528578   74.938904    0.000100    0.400383
TimeWalk: 127  -22.547741   81.360318    0.000100    0.432284
TimeWalk: 128  -23.342707   74.617452    0.000100    0.396219
TimeWalk: 129  -23.166168   71.161803    0.000100    0.369813
TimeWalk: 130  -22.187700   72.510472    0.000100    0.386427
TimeWalk: 131  -21.324528   71.295448    0.000100    0.405172
TimeWalk: 132  -23.109930   72.231598    0.000100    0.381474
TimeWalk: 133  -21.763559   78.751333    0.000100    0.421001
TimeWalk: 134  -21.144961   77.337452    0.000100    0.434516
TimeWalk: 135  -23.131320   75.689701    0.000100    0.400498
TimeWalk: 136  -21.848076   76.250684    0.000100    0.416323
TimeWalk: 137  -21.153148   75.701866    0.000100    0.426181
TimeWalk: 138  -21.605835   72.027058    0.000100    0.403276
TimeWalk: 139  -21.619555   75.883232    0.000100    0.415824
TimeWalk: 140  -20.701440   71.961624    0.000100    0.415308
TimeWalk: 141  -21.732976   75.685457    0.000100    0.421758
TimeWalk: 142  -21.721329   72.930720    0.000100    0.405827
TimeWalk: 143  -21.344778   70.542629    0.000100    0.401086
TimeWalk: 144  -19.084986   66.236383    0.000100    0.386383
TimeWalk: 145  -17.790606   66.421821    0.000100    0.412318
TimeWalk: 146  -17.696894   70.482654    0.000100    0.424375
TimeWalk: 147  -18.432967   68.657312    0.000100    0.412664
TimeWalk: 148  -18.580340   65.993326    0.000100    0.404039
TimeWalk: 149  -18.106633   72.955442    0.000100    0.430621
TimeWalk: 150  -18.529209   65.032893    0.000100    0.405943
TimeWalk: 151  -18.790369   70.006259    0.000100    0.417354
TimeWalk: 152  -19.531859   66.957975    0.000100    0.391746
TimeWalk: 153  -18.958720   71.292935    0.000100    0.419861
TimeWalk: 154  -20.398058   67.037506    0.000100    0.391241
TimeWalk: 155  -18.132197   72.134653    0.000100    0.442074
TimeWalk: 156  -19.733704   67.787587    0.000100    0.410271
TimeWalk: 157  -19.374251   70.440326    0.000100    0.425162
TimeWalk: 158  -20.708117   76.152636    0.000100    0.434319
TimeWalk: 159  -20.294441   70.513389    0.000100    0.426456
TimeWalk: 160  -20.550241   69.051717    0.000100    0.408586
TimeWalk: 161  -19.651878   64.823267    0.000100    0.406151
TimeWalk: 162  -48.649516  120.000000    0.000100    0.272374
TimeWalk: 163  -19.824118   68.372483    0.000100    0.434064
TimeWalk: 164  -20.170578   88.792172    0.000100    0.494180
TimeWalk: 165  -21.467070   72.574424    0.000100    0.413323
TimeWalk: 166  -21.880434   68.685308    0.000100    0.399133
TimeWalk: 167  -21.680959   71.556977    0.000100    0.419577
TimeWalk: 168  -21.889222   71.514870    0.000100    0.405417
TimeWalk: 169  -21.534857   68.603899    0.000100    0.405265
TimeWalk: 170  -21.217025   66.371484    0.000100    0.400637
TimeWalk: 171  -22.792415   67.619540    0.000100    0.392137
TimeWalk: 172  -22.335283   76.571739    0.000100    0.443614
TimeWalk: 173  -21.480489   75.091278    0.000100    0.438286
TimeWalk: 174  -22.556471   74.505890    0.000100    0.419272
TimeWalk: 175  -22.712370   71.127047    0.000100    0.386880
TimeWalk: 176  -23.928843   65.881613    0.000100    0.346212
TimeWalk: 177  -26.655829   65.249605    0.000100    0.300946
TimeWalk: 178  -22.682417   69.728232    0.000100    0.382441
TimeWalk: 179  -24.577165   63.695942    0.000100    0.331776
TimeWalk: 180  -26.622788   72.423687    0.000100    0.330443
TimeWalk: 181  -23.265828   81.654535    0.000100    0.410906
TimeWalk: 182  -24.854785   69.513878    0.000100    0.347887
TimeWalk: 183  -24.885181   65.790681    0.000100    0.330057
TimeWalk: 184  -24.028344   65.450917    0.000100    0.342885
TimeWalk: 185  -26.162319   62.364597    0.000100    0.294788
TimeWalk: 186  -23.129590   70.062352    0.000100    0.365947
TimeWalk: 187  -23.860850   66.772738    0.000100    0.348113
TimeWalk: 188  -22.079483   66.818802    0.000100    0.372311
TimeWalk: 189  -36.445787  119.443171    0.000100    0.346540
TimeWalk: 190  -24.282918   68.314543    0.000100    0.347770
TimeWalk: 191  -25.525641   65.546389    0.000100    0.324874
TimeWalk: 192  -18.761945   63.732738    0.000100    0.396827
TimeWalk: 193  -21.737301   60.579789    0.000100    0.333007
TimeWalk: 194  -19.083152   70.272396    0.000100    0.415208
TimeWalk: 195  -22.165657   64.315809    0.000100    0.353159
TimeWalk: 196  -24.100289   62.301619    0.000100    0.308965
TimeWalk: 197  -21.060201   67.307420    0.000100    0.375870
TimeWalk: 198  -24.728242   60.436256    0.000100    0.300403
TimeWalk: 199  -24.008798   61.607562    0.000100    0.331320
TimeWalk: 200  -21.838880   63.614775    0.000100    0.352734
TimeWalk: 201  -25.992160   60.828158    0.000100    0.300468
TimeWalk: 202  -21.506041   70.330265    0.000100    0.409660
TimeWalk: 203    0.000000    0.000000    0.000000    0.000000
TimeWalk: 204  -21.234483   71.131523    0.000100    0.412719
TimeWalk: 205  -21.000096   62.718744    0.000100    0.373038
TimeWalk: 206  -29.364397   63.752981    0.000100    0.275738
TimeWalk: 207  -22.937249   61.038536    0.000100    0.350562
TimeWalk: 208  -22.081013   68.608553    0.000100    0.375361
TimeWalk: 209  -24.375765   61.707340    0.000100    0.326479
TimeWalk: 210  -22.495516   74.271239    0.000100    0.409542
TimeWalk: 211  -23.570612   71.088954    0.000100    0.380811
TimeWalk: 212  -24.527341   69.440948    0.000100    0.354467
TimeWalk: 213  -22.974767   67.895061    0.000100    0.384343
TimeWalk: 214  -26.315890   69.173905    0.000100    0.337246
TimeWalk: 215  -23.471138   70.418324    0.000100    0.365354
TimeWalk: 216  -24.892439   73.597957    0.000100    0.384653
TimeWalk: 217  -26.427589   67.442150    0.000100    0.326500
TimeWalk: 218  -23.549757   74.605815    0.000100    0.395474
TimeWalk: 219  -24.258293   70.199750    0.000100    0.375285
TimeWalk: 220  -25.696361   66.813493    0.000100    0.332468
TimeWalk: 221  -22.853224   72.970778    0.000100    0.400403
TimeWalk: 222  -26.736730   62.272252    0.000100    0.295954
TimeWalk: 223  -23.732143   67.239048    0.000100    0.351970
TimeWalk: 224  -24.208025   60.020872    0.000100    0.325361
TimeWalk: 225  -26.281897   57.574993    0.000100    0.284100
TimeWalk: 226  -22.926105   64.801288    0.000100    0.357766
TimeWalk: 227  -24.066615   68.652746    0.000100    0.359520
TimeWalk: 228  -25.223009   64.652669    0.000100    0.330126
TimeWalk: 229  -22.333854   72.154233    0.000100    0.394036
TimeWalk: 230  -24.775431   61.040644    0.000100    0.325913
TimeWalk: 231  -22.715181   67.232097    0.000100    0.364019
TimeWalk: 232  -23.257898   60.870035    0.000100    0.321709
TimeWalk: 233  -25.291342   58.372273    0.000100    0.293957
TimeWalk: 234  -23.687179   62.258111    0.000100    0.325143
TimeWalk: 235  -24.074786   65.168622    0.000100    0.325181
TimeWalk: 236  -24.538252   67.327685    0.000100    0.337898
TimeWalk: 237  -24.626536   65.531664    0.000100    0.337202
TimeWalk: 238  -25.276232   65.309250    0.000100    0.323500
TimeWalk: 239  -23.090872   67.430798    0.000100    0.368412
TimeWalk: 240  -20.693588   65.676027    0.000100    0.393400
TimeWalk: 241  -22.827642   58.943874    0.000100    0.335292
TimeWalk: 242  -22.398967   69.046515    0.000100    0.389190
TimeWalk: 243  -23.901927   70.382505    0.000100    0.361204
TimeWalk: 244  -24.055711   70.518592    0.000100    0.369089
TimeWalk: 245  -22.063884   70.558513    0.000100    0.407470
TimeWalk: 246  -24.636083   63.910521    0.000100    0.333590
TimeWalk: 247  -22.700515   66.089781    0.000100    0.361727
TimeWalk: 248  -22.477042   71.258106    0.000100    0.410861
TimeWalk: 249  -25.240983   62.710524    0.000100    0.312468
TimeWalk: 250  -22.438705   91.450689    0.000100    0.463783
TimeWalk: 251  -22.770855   70.176442    0.000100    0.394512
TimeWalk: 252  -23.879228   67.219303    0.000100    0.362240
TimeWalk: 253  -24.390785   71.683541    0.000100    0.384944
TimeWalk: 254  -28.176741   64.203396    0.000100    0.288901
TimeWalk: 255  -24.907303   65.530521    0.000100    0.350458
TimeWalk: 256  -24.866890   64.013652    0.000100    0.331686
TimeWalk: 257  -28.360266   64.353711    0.000100    0.273802
TimeWalk: 258  -25.751613   63.208037    0.000100    0.320654
TimeWalk: 259  -26.261679   62.771359    0.000100    0.319243
TimeWalk: 260  -25.994418   67.418980    0.000100    0.336734
TimeWalk: 261  -24.306170   65.372636    0.000100    0.372889
TimeWalk: 262  -26.909965   63.562966    0.000100    0.318087
TimeWalk: 263  -27.595152   62.996330    0.000100    0.309627
TimeWalk: 264  -25.157428   74.023218    0.000100    0.377359
TimeWalk: 265    0.000000    0.000000    0.000000    0.000000
TimeWalk: 266  -25.924117   72.604200    0.000100    0.353311
TimeWalk: 267   28.559158   67.700000    0.243000    0.166000
TimeWalk: 268  -24.284237   63.091618    0.000100    0.328783
TimeWalk: 269  -25.213611   67.294334    0.000100    0.342468
TimeWalk: 270  -28.520130   62.760967    0.000100    0.273245
TimeWalk: 271  -25.208884   67.387128    0.000100    0.343493
TimeWalk: 272  -23.459297   62.826741    0.000100    0.340069
TimeWalk: 273  -25.922184   58.694293    0.000100    0.285400
TimeWalk: 274  -22.355958   73.970040    0.000100    0.392757
TimeWalk: 275  -23.818528   65.185793    0.000100    0.339637
TimeWalk: 276  -22.428220   74.224727    0.000100    0.400496
TimeWalk: 277  -22.142180   73.105270    0.000100    0.390959
TimeWalk: 278  -26.965075   72.472384    0.000100    0.316879
TimeWalk: 279  -24.219447   64.826519    0.000100    0.341977
TimeWalk: 280  -23.659012   69.352234    0.000100    0.361948
TimeWalk: 281  -26.168014   65.793321    0.000100    0.309471
TimeWalk: 282  -22.768646   68.570381    0.000100    0.369431
TimeWalk: 283  -23.485900   76.473458    0.000100    0.386854
TimeWalk: 284  -25.518262   76.441834    0.000100    0.349303
TimeWalk: 285  -21.793281   76.124569    0.000100    0.414306
TimeWalk: 286  -23.337873   60.190505    0.000100    0.328019
TimeWalk: 287  -23.118299   69.273480    0.000100    0.357167
TimeWalk: 288  -21.222262   64.991202    0.000100    0.349691
TimeWalk: 289  -19.788113   66.854616    0.000100    0.372522
TimeWalk: 290  -27.901153   99.443327    0.000100    0.355171
TimeWalk: 291  -20.346868   69.311006    0.000100    0.368842
TimeWalk: 292  -21.863348   64.806189    0.000100    0.333505
TimeWalk: 293  -20.945499   64.712262    0.000100    0.354047
TimeWalk: 294  -23.167594   64.345001    0.000100    0.312889
TimeWalk: 295  -20.229097   67.835546    0.000100    0.370159
TimeWalk: 296  -21.179492   69.936145    0.000100    0.374925
TimeWalk: 297  -20.192117   71.974734    0.000100    0.405616
TimeWalk: 298  -25.468550   95.404758    0.000100    0.385754
TimeWalk: 299  -19.173356   71.021055    0.000100    0.416755
TimeWalk: 300  -22.125597   64.738949    0.000100    0.350630
TimeWalk: 301  -21.185080   69.522508    0.000100    0.392539
TimeWalk: 302  -23.564805   63.100743    0.000100    0.333506
TimeWalk: 303  -24.018967   63.224504    0.000100    0.328987
TimeWalk: 304  -22.540737   64.354114    0.000100    0.353060
TimeWalk: 305  -23.358896   60.073535    0.000100    0.320625
TimeWalk: 306  -21.188113   62.761639    0.000100    0.370689
TimeWalk: 307  -22.349315   64.560961    0.000100    0.366305
TimeWalk: 308  -22.161843   58.747461    0.000100    0.344364
TimeWalk: 309  -21.493558   65.761310    0.000100    0.385209
TimeWalk: 310  -21.983832   66.415111    0.000100    0.352682
TimeWalk: 311    0.000000    0.000000    0.000000    0.000000
TimeWalk: 312  -20.957003   66.185380    0.000100    0.397168
TimeWalk: 313  -26.048239   60.816314    0.000100    0.290478
TimeWalk: 314  -22.431832   70.879016    0.000100    0.384794
TimeWalk: 315    0.000000    0.000000    0.000000    0.000000
TimeWalk: 316    0.000000    0.000000    0.000000    0.000000
TimeWalk: 317  -20.089796   66.377404    0.000100    0.392601
TimeWalk: 318    0.000000    0.000000    0.000000    0.000000
TimeWalk: 319    0.000000    0.000000    0.000000    0.000000
TimeWalk: 320  -22.527796   59.409506    0.000100    0.325345
TimeWalk: 321  -27.201166   63.752425    0.000100    0.292598
TimeWalk: 322  -23.341010   70.076239    0.000100    0.382135
TimeWalk: 323  -25.506820   64.102640    0.000100    0.312332
TimeWalk: 324  -23.145558   66.966259    0.000100    0.361416
TimeWalk: 325  -23.042305   71.117331    0.000100    0.400892
TimeWalk: 326  -27.148187   62.259987    0.000100    0.285688
TimeWalk: 327  -23.046839   70.349951    0.000100    0.381363
TimeWalk: 328  -23.405369   69.753683    0.000100    0.390367
TimeWalk: 329  -25.678315   65.166466    0.000100    0.337430
TimeWalk: 330  -23.338671   72.063394    0.000100    0.382576
TimeWalk: 331  -24.705585   71.281379    0.000100    0.362230
TimeWalk: 332  -24.813358   64.218251    0.000100    0.322717
TimeWalk: 333  -24.044805   63.643808    0.000100    0.346143
TimeWalk: 334  -25.258874   64.340968    0.000100    0.323018
TimeWalk: 335  -23.981342   66.658911    0.000100    0.365483
TimeWalk: 336  -19.008105   63.530128    0.000100    0.371575
TimeWalk: 337  -21.149067   58.660041    0.000100    0.335106
TimeWalk: 338  -18.226754   77.008006    0.000100    0.444145
TimeWalk: 339  -20.375386   62.612737    0.000100    0.368712
TimeWalk: 340  -20.521794   67.800920    0.000100    0.385270
TimeWalk: 341  -18.281904   73.671806    0.000100    0.452494
TimeWalk: 342  -22.017276   56.324388    0.000100    0.322995
TimeWalk: 343  -21.612996   65.323199    0.000100    0.371739
TimeWalk: 344  -20.486037   60.080294    0.000100    0.358762
TimeWalk: 345  -22.971019   61.373657    0.000100    0.343816
TimeWalk: 346  -22.484565   62.299098    0.000100    0.344286
TimeWalk: 347  -22.042564   68.785270    0.000100    0.383909
TimeWalk: 348  -21.473725   63.810742    0.000100    0.370263
TimeWalk: 349  -22.113200   58.873603    0.000100    0.322732
TimeWalk: 350  -23.158034   57.253511    0.000100    0.307664
TimeWalk: 351  -24.103349   62.598566    0.000100    0.323290
TimeWalk: 352  -21.174247   69.287672    0.000100    0.391961
TimeWalk: 353    0.000000    0.000000    0.000000    0.000000
TimeWalk: 354    0.000000    0.000000    0.000000    0.000000
TimeWalk: 355    0.000000    0.000000    0.000000    0.000000
TimeWalk: 356    0.000000    0.000000    0.000000    0.000000
TimeWalk: 357    0.000000    0.000000    0.000000    0.000000
TimeWalk: 358    0.000000    0.000000    0.000000    0.000000
TimeWalk: 359    0.000000    0.000000    0.000000    0.000000
TimeWalk: 360    0.000000    0.000000    0.000000    0.000000
TimeWalk: 361    0.000000    0.000000    0.000000    0.000000
TimeWalk: 362    0.000000    0.000000    0.000000    0.000000
TimeWalk: 363    0.000000    0.000000    0.000000    0.000000
TimeWalk: 364    0.000000    0.000000    0.000000    0.000000
TimeWalk: 365    0.000000    0.000000    0.000000    0.000000
TimeWalk: 366    0.000000    0.000000    0.000000    0.000000
TimeWalk: 367  -21.906412   69.420996    0.000100    0.388318
TimeWalk: 368  -22.778191   65.466665    0.000100    0.370591
TimeWalk: 369  -25.111334   67.540026    0.000100    0.337931
TimeWalk: 370  -23.498758   61.474448    0.000100    0.331980
TimeWalk: 371  -24.642111   64.397577    0.000100    0.336454
TimeWalk: 372  -23.322739   65.905405    0.000100    0.356827
TimeWalk: 373  -22.666812   72.302928    0.000100    0.409163
TimeWalk: 374  -23.757925   62.801967    0.000100    0.343170
TimeWalk: 375  -24.553816   73.632767    0.000100    0.369164
TimeWalk: 376  -25.471504   67.489297    0.000100    0.327727
TimeWalk: 377  -25.179474   68.500221    0.000100    0.337431
TimeWalk: 378  -23.139246   75.741280    0.000100    0.396140
TimeWalk: 379  -23.281225   70.984627    0.000100    0.371159
TimeWalk: 380  -23.146386   79.344558    0.000100    0.407799
TimeWalk: 381  -24.500581   72.586664    0.000100    0.374760
TimeWalk: 382  -25.206365   73.309947    0.000100    0.353794
TimeWalk: 383  -23.436195   75.507504    0.000100    0.391456
TimeWalk: 384  -21.084277   65.219741    0.000100    0.375936
TimeWalk: 385  -22.935845   60.769968    0.000100    0.335501
TimeWalk: 386  -21.787476   68.830080    0.000100    0.402243
TimeWalk: 387  -21.589437   67.371774    0.000100    0.388979
TimeWalk: 388  -21.611022   66.425748    0.000100    0.395074
TimeWalk: 389  -22.284747   70.341904    0.000100    0.396568
TimeWalk: 390  -22.477517   65.383523    0.000100    0.383073
TimeWalk: 391  -21.899971   64.791453    0.000100    0.389507
TimeWalk: 392  -22.642863   66.850836    0.000100    0.377029
TimeWalk: 393  -22.169075   60.919860    0.000100    0.359442
TimeWalk: 394  -20.982362   61.510302    0.000100    0.365072
TimeWalk: 395  -22.877683   71.671009    0.000100    0.397837
TimeWalk: 396  -23.310450   65.691650    0.000100    0.368349
TimeWalk: 397  -22.599788   64.313569    0.000100    0.348738
TimeWalk: 398  -23.419274   63.320861    0.000100    0.338632
TimeWalk: 399  -24.828158   65.120797    0.000100    0.337555
TimeWalk: 400    0.000000    0.000000    0.000000    0.000000
TimeWalk: 401    0.000000    0.000000    0.000000    0.000000
TimeWalk: 402    0.000000    0.000000    0.000000    0.000000
TimeWalk: 403  -23.467667   68.225494    0.000100    0.365830
TimeWalk: 404  -23.263363   73.593787    0.000100    0.393525
TimeWalk: 405    0.000000    0.000000    0.000000    0.000000
TimeWalk: 406  -24.199758   74.576361    0.000100    0.367428
TimeWalk: 407  -21.739812   70.953583    0.000100    0.401492
TimeWalk: 408    0.000000    0.000000    0.000000    0.000000
TimeWalk: 409  -26.080420   72.752460    0.000100    0.347570
TimeWalk: 410  -21.964232   80.013851    0.000100    0.450022
TimeWalk: 411  -22.851804   66.421449    0.000100    0.362962
TimeWalk: 412  -24.622030   71.727811    0.000100    0.371759
TimeWalk: 413  -23.792312   67.522455    0.000100    0.353176
TimeWalk: 414  -25.159829   65.386081    0.000100    0.320363
TimeWalk: 415  -23.913216   71.336599    0.000100    0.382006
TimeWalk: 416  -23.737734   64.785903    0.000100    0.349537
TimeWalk: 417  -24.724853   67.412347    0.000100    0.347979
TimeWalk: 418    2.354651   30.000000   10.000000    1.000000
TimeWalk: 419  -24.940959   68.144018    0.000100    0.338770
TimeWalk: 420  -23.965125   66.901940    0.000100    0.346969
TimeWalk: 421  -23.028582   81.251407    0.000100    0.429100
TimeWalk: 422  -25.056254   64.600738    0.000100    0.323484
TimeWalk: 423  -22.653541   70.544720    0.000100    0.385116
TimeWalk: 424  -23.271504   68.002341    0.000100    0.355741
TimeWalk: 425  -23.869511   61.879726    0.000100    0.326987
TimeWalk: 426  -22.690354   68.907769    0.000100    0.376080
TimeWalk: 427  -23.924727   63.873312    0.000100    0.337700
TimeWalk: 428  -22.881409   69.139722    0.000100    0.382176
TimeWalk: 429  -22.737219   73.445512    0.000100    0.399824
TimeWalk: 430  -25.518653   62.889355    0.000100    0.304390
TimeWalk: 431  -21.603949   64.410797    0.000100    0.360631
TimeWalk: 432  -19.889730   65.747150    0.000100    0.372076
TimeWalk: 433  -20.423210   63.758867    0.000100    0.354322
TimeWalk: 434  -19.267512   72.570405    0.000100    0.404188
TimeWalk: 435  -19.440400   68.273733    0.000100    0.379064
TimeWalk: 436  -19.967572   65.268877    0.000100    0.370764
TimeWalk: 437  -18.672185   68.668669    0.000100    0.388403
TimeWalk: 438  -21.666589   77.564703    0.000100    0.375811
TimeWalk: 439  -20.107046   78.364207    0.000100    0.421720
TimeWalk: 440  -18.999400   67.448963    0.000100    0.396024
TimeWalk: 441  -20.345842   65.159019    0.000100    0.375422
TimeWalk: 442  -20.384176   66.699510    0.000100    0.388129
TimeWalk: 443  -20.834654   72.265445    0.000100    0.382472
TimeWalk: 444  -20.314127   77.382641    0.000100    0.419747
TimeWalk: 445  -20.536979   66.250045    0.000100    0.381639
TimeWalk: 446  -22.211129   64.322331    0.000100    0.346507
TimeWalk: 447  -22.012451   69.856914    0.000100    0.381035
TimeWalk: 448  -21.348216   68.006662    0.000100    0.381089
TimeWalk: 449  -21.320724   62.189797    0.000100    0.363182
TimeWalk: 450  -21.973246   65.474118    0.000100    0.373170
TimeWalk: 451  -21.289466   67.527196    0.000100    0.391291
TimeWalk: 452  -21.763062   69.283000    0.000100    0.367667
TimeWalk: 453  -56.408199  120.000000    0.105406    0.224239
TimeWalk: 454  -21.268831   69.935480    0.000100    0.399259
TimeWalk: 455  -22.494170   65.723328    0.000100    0.376564
TimeWalk: 456  -23.202115   67.033822    0.000100    0.368552
TimeWalk: 457  -24.684837   66.187571    0.000100    0.354409
TimeWalk: 458  -24.559251   67.455084    0.000100    0.383435
TimeWalk: 459  -23.065806   75.338160    0.000100    0.411111
TimeWalk: 460  -24.545332   69.222264    0.000100    0.375440
TimeWalk: 461  -23.811107   70.306359    0.000100    0.390385
TimeWalk: 462  -24.421912   70.126389    0.000100    0.373902
TimeWalk: 463  -24.420451   88.853728    0.000100    0.418836
TimeWalk: 464  -24.086483   69.112141    0.000100    0.352996
TimeWalk: 465  -24.703976   67.054790    0.000100    0.344109
TimeWalk: 466  -25.155942   66.733735    0.000100    0.347681
TimeWalk: 467  -24.589693   68.475293    0.000100    0.354143
TimeWalk: 468  -23.727078   86.925687    0.000100    0.437051
TimeWalk: 469    0.000000    0.000000    0.000000    0.000000
TimeWalk: 470  -22.940800   76.684241    0.000100    0.431443
TimeWalk: 471  -28.748808   95.699946    0.000100    0.391578
TimeWalk: 472  -23.272544   65.643444    0.000100    0.369600
TimeWalk: 473  -25.161972   69.729038    0.000100    0.354943
TimeWalk: 474  -22.635028   75.374290    0.000100    0.404403
TimeWalk: 475  -23.165900   68.195347    0.000100    0.387750
TimeWalk: 476  -24.192207   66.114482    0.000100    0.343000
TimeWalk: 477  -23.445964   63.156865    0.000100    0.340120
TimeWalk: 478  -24.721452   71.367690    0.000100    0.355874
TimeWalk: 479    0.000000    0.000000    0.000000    0.000000
TimeWalk: 480  -19.866536   99.875378    0.000100    0.490924
TimeWalk: 481  -21.977409   81.070848    0.000100    0.396421
TimeWalk: 482  -20.369472   99.921745    0.000100    0.468422
TimeWalk: 483  -22.100253   94.171140    0.000100    0.442867
TimeWalk: 484  -20.383988   93.141150    0.000100    0.471257
TimeWalk: 485  -20.067373  104.073280    0.000100    0.494463
TimeWalk: 486  -20.982490   88.797887    0.000100    0.433772
TimeWalk: 487  -20.771932  100.722241    0.000100    0.489577
TimeWalk: 488  -21.444706   90.764878    0.000100    0.445664
TimeWalk: 489  -21.888011   90.122117    0.000100    0.448227
TimeWalk: 490  -21.635817   97.681668    0.000100    0.484321
TimeWalk: 491  -21.986345  105.928003    0.000100    0.492510
TimeWalk: 492  -21.658199   97.720075    0.000100    0.474143
TimeWalk: 493  -21.710088   94.673031    0.000100    0.461323
TimeWalk: 494  -24.445890   85.800543    0.000100    0.404966
TimeWalk: 495  -22.910409   97.946605    0.000100    0.451915
TimeWalk: 496  -23.000432   98.745933    0.000100    0.474085
TimeWalk: 497  -25.436664   93.674735    0.000100    0.414824
TimeWalk: 498  -25.014501   96.083593    0.000100    0.434480
TimeWalk: 499  -25.366001   96.659999    0.000100    0.430373
TimeWalk: 500  -26.828755   94.959872    0.000100    0.405286
TimeWalk: 501  -25.967921   92.546506    0.000100    0.426336
TimeWalk: 502  -28.017634   94.798715    0.000100    0.385219
TimeWalk: 503  -26.802320  101.592537    0.000100    0.434226
TimeWalk: 504  -27.887011   97.826808    0.000100    0.418511
TimeWalk: 505  -29.778928  120.000000    0.000100    0.436295
TimeWalk: 506  -28.785097  120.000000    0.000100    0.455321
TimeWalk: 507  -24.323232   99.266719    0.000100    0.448945
TimeWalk: 508  -25.450052   97.328180    0.000100    0.436527
TimeWalk: 509  -24.567061   97.560908    0.000100    0.445958
TimeWalk: 510  -26.656791   87.655244    0.000100    0.381593
TimeWalk: 511  -25.152460  101.979939    0.000100    0.464831
TimeWalk: 512  -24.431166  113.180929    0.000100    0.482694
TimeWalk: 513  -26.132781   88.900359    0.000100    0.400644
TimeWalk: 514  -25.480939   85.919556    0.000100    0.406443
TimeWalk: 515  -26.380891   80.238079    0.000100    0.373502
TimeWalk: 516  -25.135616   84.367787    0.000100    0.409117
TimeWalk: 517  -24.056200   86.762318    0.000100    0.411551
TimeWalk: 518  -26.354736   83.792595    0.000100    0.383030
TimeWalk: 519  -22.652509  109.081406    0.000100    0.497217
TimeWalk: 520  -25.492511   82.565100    0.000100    0.391982
TimeWalk: 521  -25.987326   83.713672    0.000100    0.389120
TimeWalk: 522  -26.812056   88.319386    0.000100    0.381481
TimeWalk: 523  -23.118925  100.734790    0.000100    0.469036
TimeWalk: 524  -24.418944   89.403011    0.000100    0.422070
TimeWalk: 525  -24.930201   87.810015    0.000100    0.418536
TimeWalk: 526  -24.180996   90.579150    0.000100    0.424390
TimeWalk: 527  -24.790054  104.278392    0.000100    0.445272
TimeWalk: 528  -20.386562  116.606712    0.000100    0.539554
TimeWalk: 529  -21.806242  103.001202    0.000100    0.489149
TimeWalk: 530  -20.763650  112.767538    0.000100    0.533305
TimeWalk: 531  -21.802454   94.248947    0.000100    0.467589
TimeWalk: 532  -21.738706   98.386090    0.000100    0.482307
TimeWalk: 533  -20.800367  107.859317    0.000100    0.523825
TimeWalk: 534  -20.077693  103.528993    0.000100    0.501935
TimeWalk: 535  -21.885004  105.628613    0.000100    0.510796
TimeWalk: 536  -21.756447  102.867363    0.000100    0.490898
TimeWalk: 537  -22.323716  105.800414    0.000100    0.492923
TimeWalk: 538  -22.574304  111.832594    0.000100    0.510970
TimeWalk: 539  -22.058603   92.985622    0.000100    0.454381
TimeWalk: 540  -23.450770   98.046110    0.000100    0.478120
TimeWalk: 541  -21.790871  109.952458    0.000100    0.507561
TimeWalk: 542  -24.770194   95.311579    0.000100    0.433817
TimeWalk: 543  -22.710783   90.292318    0.000100    0.435480
